,Request: Request Number  ↑,Product,DOC ID,Question,extracted_sentence_1,keywords_1,Document_Name_1,DOC_ID_1,new_keywords_1,score_1,extracted_sentence_2,keywords_2,Document_Name_2,DOC_ID_2,new_keywords_2,score_2,extracted_sentence_3,keywords_3,Document_Name_3,DOC_ID_3,new_keywords_3,score_3,accuracy_old,accuracy_new
50,REQ-43649,Rybelsus,OSEM 040,How do nausea rates compare between ozempic and rybelsus (please include MI letter OSEM 040 in response,"{'compare', 'mi', 'ozempic', 'response', 'rybelsus', 'nausea'}","safety,rybelsus,ozempic,ae",Safety vs Ozempic (OSEM 143) (v5.0),OSEM 143,",safety,ae,ozempic,rybelsus",25,"{'compare', 'mi', 'ozempic', 'response', 'rybelsus', 'nausea'}","cv,rybelsus,ozempic,semglutide,indication",Rybelsus vs Ozempic-CV Indication (OSEM 133) (v5.0),OSEM 133,",ozempic,rybelsus,semglutide,indication,cardiovascular",22.22222222,"{'compare', 'mi', 'ozempic', 'response', 'rybelsus', 'nausea'}","ozempic,comparison,semaglutide injection,semaglutide sq,semaglutide sc,semaglutide subcutaneous,semaglutide comparison",vs Ozempic (OSEM 040) (v16.0),OSEM 040,",compare,ozempic,semaglutide comparison,semaglutide sc,semaglutide subcutaneous,semaglutide sq,semaglutide injection",18.18181818,accurate with one of docID,not accurate
51,REQ-43650,Saxenda,SEOB 047,This is for saxenda and wegovy - dr wants to know what information we have to share on treating NASH with our products she has a lot of pts with NASH and she has read about GLP-1 use in those pts,"{'wegovy', 'glp-1', 'use', 'share', 'dr', 'nash', 'information'}","bariatric surgery,anti-obesity medications,saxenda,wegovy",Bariatric Surgery (GOBS 001) (v1.0),GOBS 001,",bariatric surgery,wegovy,anti-obesity medications,saxenda",10,"{'wegovy', 'glp-1', 'use', 'share', 'dr', 'nash', 'information'}","summary,overview,information,monograph",Product Overview (SAX 025) (v7.0),SAX 025,",information,monograph,overview,summary",10,"{'wegovy', 'glp-1', 'use', 'share', 'dr', 'nash', 'information'}","switching,switch,wegovy,semaglutide",Switching from GLP-1 RAs (SAX 102) (v5.0),SAX 102,",switching,semaglutide,wegovy,switch",10,not accurate,not accurate
52,,Saxenda,SAX 042,This is for saxenda and wegovy - dr wants to know what information we have to share on treating NASH with our products she has a lot of pts with NASH and she has read about GLP-1 use in those pts,"{'wegovy', 'glp-1', 'use', 'share', 'dr', 'nash', 'information'}","bariatric surgery,anti-obesity medications,saxenda,wegovy",Bariatric Surgery (GOBS 001) (v1.0),GOBS 001,",bariatric surgery,wegovy,anti-obesity medications,saxenda",10,"{'wegovy', 'glp-1', 'use', 'share', 'dr', 'nash', 'information'}","summary,overview,information,monograph",Product Overview (SAX 025) (v7.0),SAX 025,",information,monograph,overview,summary",10,"{'wegovy', 'glp-1', 'use', 'share', 'dr', 'nash', 'information'}","switching,switch,wegovy,semaglutide",Switching from GLP-1 RAs (SAX 102) (v5.0),SAX 102,",switching,semaglutide,wegovy,switch",10,not accurate,not accurate
53,REQ-43651,Wegovy,SAX 012,"What are the long term side effects of chronic GLP1RA use, specifically on the pancreas/metabolically?","{'glp1-ra', 'long', 'long term', 'longterm', 'use', 'chronic', 'longest', 'term', 'pancreas'}","long-term,longest,duration,longer,long,step 5",Long-Term Data (SEOB 088) (v3.0),SEOB 088,",long-term,long,step 5,longterm,longest,duration",25,"{'glp1-ra', 'long', 'long term', 'longterm', 'use', 'chronic', 'longest', 'term', 'pancreas'}","step 5,long term,2 year,104 weeks,sustained",Cover to STEP 5 (SEOB 105) (v2.0),SEOB 105,",step 5,long term,longterm,sustained,2 year,104 weeks",15.38461538,"{'glp1-ra', 'long', 'long term', 'longterm', 'use', 'chronic', 'longest', 'term', 'pancreas'}","cancer,neoplasm,pancreas,pancreatic",Pancreatic Cancer (SEOB 021) (v4.0),SEOB 021,",pancreatic,cancer,neoplasm,pancreas",8.333333333,not accurate,not accurate
54,,Wegovy,SAX 013,"What are the long term side effects of chronic GLP1RA use, specifically on the pancreas/metabolically?","{'glp1-ra', 'long', 'long term', 'longterm', 'use', 'chronic', 'longest', 'term', 'pancreas'}","long-term,longest,duration,longer,long,step 5",Long-Term Data (SEOB 088) (v3.0),SEOB 088,",long-term,long,step 5,longterm,longest,duration",25,"{'glp1-ra', 'long', 'long term', 'longterm', 'use', 'chronic', 'longest', 'term', 'pancreas'}","step 5,long term,2 year,104 weeks,sustained",Cover to STEP 5 (SEOB 105) (v2.0),SEOB 105,",step 5,long term,longterm,sustained,2 year,104 weeks",15.38461538,"{'glp1-ra', 'long', 'long term', 'longterm', 'use', 'chronic', 'longest', 'term', 'pancreas'}","cancer,neoplasm,pancreas,pancreatic",Pancreatic Cancer (SEOB 021) (v4.0),SEOB 021,",pancreatic,cancer,neoplasm,pancreas",8.333333333,not accurate,not accurate
55,REQ-43652,Ozempic,SEM 091,Are there any studies using Ozempic with Type1 and Type 1.5 Diabetics?,"{'study', 'ozempic', 'type 1'}","type 1 diabetes mellitus,type 1 diabetes,type 1,t1d,t1dm",Type 1 Diabetes (GLP1 008) (v3.0),GLP1 008,",t1d,t1dm,type 1",20,"{'study', 'ozempic', 'type 1'}","type 1,diabetes,t1dm,t1d",Type 1 Diabetes (SEM 090) (v12.0),SEM 090,",t1d,t1dm,diabetes,type 1",16.66666667,"{'study', 'ozempic', 'type 1'}","ozempic,semaglutide injection,drug,interaction",Drug Interactions (SEM 158) (v10.0),SEM 158,",ozempic,drug,interaction,semaglutide injection",16.66666667,not accurate,not accurate
56,,Ozempic,SEM 090,Are there any studies using Ozempic with Type1 and Type 1.5 Diabetics?,"{'study', 'ozempic', 'type 1'}","type 1 diabetes mellitus,type 1 diabetes,type 1,t1d,t1dm",Type 1 Diabetes (GLP1 008) (v3.0),GLP1 008,",t1d,t1dm,type 1",20,"{'study', 'ozempic', 'type 1'}","type 1,diabetes,t1dm,t1d",Type 1 Diabetes (SEM 090) (v12.0),SEM 090,",t1d,t1dm,diabetes,type 1",16.66666667,"{'study', 'ozempic', 'type 1'}","ozempic,semaglutide injection,drug,interaction",Drug Interactions (SEM 158) (v10.0),SEM 158,",ozempic,drug,interaction,semaglutide injection",16.66666667,accurate with one of docID,accurate with one of docID
57,REQ-43654,Wegovy,SAX 051,This is for saxenda and wegovy - dr is asking for what is the long term data for both saxenda and wegovy as far as pts maintaining therapy and what is the results of patients coming off therapy and how much weight did those pts regain once coming off ther,"{'wegovy', 'long', 'long term', 'longterm', 'regain', 'therapy', 'longest', 'dr', 'data', 'weight', 'term'}","long-term,longest,duration,longer,long,step 5",Long-Term Data (SEOB 088) (v3.0),SEOB 088,",long-term,long,step 5,longterm,longest,duration",21.42857143,"{'wegovy', 'long', 'long term', 'longterm', 'regain', 'therapy', 'longest', 'dr', 'data', 'weight', 'term'}","step 5,long term,2 year,104 weeks,sustained",Cover to STEP 5 (SEOB 105) (v2.0),SEOB 105,",step 5,long term,longterm,sustained,2 year,104 weeks",13.33333333,"{'wegovy', 'long', 'long term', 'longterm', 'regain', 'therapy', 'longest', 'dr', 'data', 'weight', 'term'}","bariatric surgery,anti-obesity medications,saxenda,wegovy",Bariatric Surgery (GOBS 001) (v1.0),GOBS 001,",bariatric surgery,wegovy,anti-obesity medications,saxenda",7.142857143,not accurate,not accurate
58,,Wegovy,SEOB 042,This is for saxenda and wegovy - dr is asking for what is the long term data for both saxenda and wegovy as far as pts maintaining therapy and what is the results of patients coming off therapy and how much weight did those pts regain once coming off ther,"{'wegovy', 'long', 'long term', 'longterm', 'regain', 'therapy', 'longest', 'dr', 'data', 'weight', 'term'}","long-term,longest,duration,longer,long,step 5",Long-Term Data (SEOB 088) (v3.0),SEOB 088,",long-term,long,step 5,longterm,longest,duration",21.42857143,"{'wegovy', 'long', 'long term', 'longterm', 'regain', 'therapy', 'longest', 'dr', 'data', 'weight', 'term'}","step 5,long term,2 year,104 weeks,sustained",Cover to STEP 5 (SEOB 105) (v2.0),SEOB 105,",step 5,long term,longterm,sustained,2 year,104 weeks",13.33333333,"{'wegovy', 'long', 'long term', 'longterm', 'regain', 'therapy', 'longest', 'dr', 'data', 'weight', 'term'}","bariatric surgery,anti-obesity medications,saxenda,wegovy",Bariatric Surgery (GOBS 001) (v1.0),GOBS 001,",bariatric surgery,wegovy,anti-obesity medications,saxenda",7.142857143,not accurate,not accurate
59,,Wegovy,SEOB 088,This is for saxenda and wegovy - dr is asking for what is the long term data for both saxenda and wegovy as far as pts maintaining therapy and what is the results of patients coming off therapy and how much weight did those pts regain once coming off ther,"{'wegovy', 'long', 'long term', 'longterm', 'regain', 'therapy', 'longest', 'dr', 'data', 'weight', 'term'}","long-term,longest,duration,longer,long,step 5",Long-Term Data (SEOB 088) (v3.0),SEOB 088,",long-term,long,step 5,longterm,longest,duration",21.42857143,"{'wegovy', 'long', 'long term', 'longterm', 'regain', 'therapy', 'longest', 'dr', 'data', 'weight', 'term'}","step 5,long term,2 year,104 weeks,sustained",Cover to STEP 5 (SEOB 105) (v2.0),SEOB 105,",step 5,long term,longterm,sustained,2 year,104 weeks",13.33333333,"{'wegovy', 'long', 'long term', 'longterm', 'regain', 'therapy', 'longest', 'dr', 'data', 'weight', 'term'}","bariatric surgery,anti-obesity medications,saxenda,wegovy",Bariatric Surgery (GOBS 001) (v1.0),GOBS 001,",bariatric surgery,wegovy,anti-obesity medications,saxenda",7.142857143,accurate with one of docID,accurate with one of docID
60,REQ-43655,Saxenda,SAX 047,What is the pediatric data for Saxenda? Would like to see studies,"{'data', 'study', 'pediatric'}","pediatrics,teens,adolescents,children,pediatric",Pediatrics (SAX 047) (v9.0),SAX 047,",children,pediatrics,pediatric,teens,adolescent",14.28571429,"{'data', 'study', 'pediatric'}",excursion,Cover to Excursion Data for Novo Nordisk Products (GEN 123) (v6.0),GEN 123,",excursion",0,"{'data', 'study', 'pediatric'}","niosh,hazardous",NIOSH Classification (Lira) (GLP1 300) (v6.0),GLP1 300,",hazardous,niosh",0,accurate with one of docID,accurate with one of docID
61,REQ-43658,Ozempic,SEM 105,"Is there data that can be emailed to help support prescribing Ozempic for a patient with type 2 diabetes where the patient had an inadequate A1C response with Metformin and insulin. Also, the patient has a family history of cardiovascular disease.","{'ozempic', 'type 2 diabetes', 'type 2', 'response', 'insulin', 'a1c', 'cardiovascular', 'metformin', 'data', '2', 'diabetes', 'cvd'}","cardiovascular,outcomes,cvd,cv,ascvd",CV Outcomes (SEM 114) (v7.0),SEM 114,",cardiovascular,outcomes,ascvd,cvd",14.28571429,"{'ozempic', 'type 2 diabetes', 'type 2', 'response', 'insulin', 'a1c', 'cardiovascular', 'metformin', 'data', '2', 'diabetes', 'cvd'}","kapitza,beta,insulin,response",Cover to Kapitza et al. (Insulin Response) (SEM 151) (v5.0),SEM 151,",insulin,response,kapitza,beta",14.28571429,"{'ozempic', 'type 2 diabetes', 'type 2', 'response', 'insulin', 'a1c', 'cardiovascular', 'metformin', 'data', '2', 'diabetes', 'cvd'}","verma,cv,cardiovascular,cvd,established cvd,cv risk factors,cvot,rewind",Cover to Verma et al (REWIND CVD Post-hoc Analysis) (OSEM 084) (v4.0),OSEM 084,",verma,cardiovascular,cv risk factors,rewind,established cvd,cvot,cvd",11.76470588,not accurate,not accurate
62,,Ozempic,SEM 106,"Is there data that can be emailed to help support prescribing Ozempic for a patient with type 2 diabetes where the patient had an inadequate A1C response with Metformin and insulin. Also, the patient has a family history of cardiovascular disease.","{'ozempic', 'type 2 diabetes', 'type 2', 'response', 'insulin', 'a1c', 'cardiovascular', 'metformin', 'data', '2', 'diabetes', 'cvd'}","cardiovascular,outcomes,cvd,cv,ascvd",CV Outcomes (SEM 114) (v7.0),SEM 114,",cardiovascular,outcomes,ascvd,cvd",14.28571429,"{'ozempic', 'type 2 diabetes', 'type 2', 'response', 'insulin', 'a1c', 'cardiovascular', 'metformin', 'data', '2', 'diabetes', 'cvd'}","kapitza,beta,insulin,response",Cover to Kapitza et al. (Insulin Response) (SEM 151) (v5.0),SEM 151,",insulin,response,kapitza,beta",14.28571429,"{'ozempic', 'type 2 diabetes', 'type 2', 'response', 'insulin', 'a1c', 'cardiovascular', 'metformin', 'data', '2', 'diabetes', 'cvd'}","verma,cv,cardiovascular,cvd,established cvd,cv risk factors,cvot,rewind",Cover to Verma et al (REWIND CVD Post-hoc Analysis) (OSEM 084) (v4.0),OSEM 084,",verma,cardiovascular,cv risk factors,rewind,established cvd,cvot,cvd",11.76470588,not accurate,not accurate
63,REQ-43659,Ozempic,SEM 124,"Dr Castaneda would like more information on converting a patient from Rybelsus to Ozempic? Is these a dose equivalency when switching a patient from a maintenance dose (7 or 14mg)  of Rybelsus to Ozempic (.25, .5, or 1mg)?","{'ozempic', 'dose', 'rybelsus', 'maintenance', '7', 'dr', 'switching', 'information'}","ozempic,semaglutide injection,glycemic,control,0.25,initial,early,switching,initiation,hyperglycemia",Initial Glycemic Control (SEM 021) (v7.0),SEM 021,",glycemic,ozempic,early,control,initiation,initial,hyperglycemia,0.25,switching,semaglutide injection",12.5,"{'ozempic', 'dose', 'rybelsus', 'maintenance', '7', 'dr', 'switching', 'information'}","missed,change,missed,dose,dosing",Dosing-Missed Dose (SEM 011) (v7.0),SEM 011,",missed,dose,change",10,"{'ozempic', 'dose', 'rybelsus', 'maintenance', '7', 'dr', 'switching', 'information'}","dosing,guidelines,guideline,missed dose",Dosing-Guidelines (SEM 017) (v6.0),SEM 017,",missed dose,dose,guidelines,guideline",9.090909091,not accurate,accurate with one of docID
64,REQ-43661,Saxenda,SEOB 009,"What is Novo currently studying for pediatric patients living with obesity or experiencing weight gain? Provider sees a need, especially with adolescents on antipsychotic medications.","{'medication', 'medications', 'pediatric', 'weight', 'adolescent', 'obesity'}","pediatrics,teens,adolescents,children,pediatric",Pediatrics (SAX 047) (v9.0),SAX 047,",children,pediatrics,pediatric,teens,adolescent",22.22222222,"{'medication', 'medications', 'pediatric', 'weight', 'adolescent', 'obesity'}","adolescent,adolescents,teens",Adolescents with Obesity (SCALE TEENS) (SAX 103) (v2.0),SAX 103,",teens,adolescent",14.28571429,"{'medication', 'medications', 'pediatric', 'weight', 'adolescent', 'obesity'}","efficacy,weight,",Weight (SAX 004) (v6.0),SAX 004,",weight,efficacy",14.28571429,not accurate,not accurate
65,REQ-43662,Saxenda,SAX 061,Inquiry Text: This is for saxenda and wegovy - dr is asking for what is the long term data for both saxenda and wegovy as far as pts maintaining therapy and what is the results of patients coming off therapy and how much weight did those pts regain once c,"{'wegovy', 'long', 'long term', 'longterm', 'regain', 'therapy', 'longest', 'dr', 'data', 'weight', 'term'}",regain,Weight Regain After Discontinuation (SAX 051) (v5.0),SAX 051,",regain",9.090909091,"{'wegovy', 'long', 'long term', 'longterm', 'regain', 'therapy', 'longest', 'dr', 'data', 'weight', 'term'}","efficacy,weight,",Weight (SAX 004) (v6.0),SAX 004,",weight,efficacy",8.333333333,"{'wegovy', 'long', 'long term', 'longterm', 'regain', 'therapy', 'longest', 'dr', 'data', 'weight', 'term'}","bariatric surgery,anti-obesity medications,saxenda,wegovy",Bariatric Surgery (GOBS 001) (v1.0),GOBS 001,",bariatric surgery,wegovy,anti-obesity medications,saxenda",7.142857143,not accurate,not accurate
66,REQ-43671,Rybelsus,OSEM 021,Doctor requested any additional information on whether Rybelsus is safe in patients with diminished egfr of less then 30.,"{'safety', 'egfr', 'rybelsus', 'information'}","safety,rybelsus,ozempic,ae",Safety vs Ozempic (OSEM 143) (v5.0),OSEM 143,",safety,ae,ozempic,rybelsus",33.33333333,"{'safety', 'egfr', 'rybelsus', 'information'}","cv,rybelsus,ozempic,semglutide,indication",Rybelsus vs Ozempic-CV Indication (OSEM 133) (v5.0),OSEM 133,",ozempic,rybelsus,semglutide,indication,cardiovascular",12.5,"{'safety', 'egfr', 'rybelsus', 'information'}","glp-1 ra,glucagon-like peptide,safety,hypoglycemia,gastrointestinal,glutide,exenatide,victoza,trulicity,byetta,bydureon,ozempic,adlyxin",Safety vs Other GLP-1 RAs (OSEM 086) (v5.0),OSEM 086,",ozempic,safety,byetta,glp-1 ra,adlyxin,exenatide,trulicity,glucagon-like peptide,glutide,victoza,hypoglycemia,bydureon,gi",6.25,not accurate,not accurate
67,REQ-43672,Ozempic,SEM 004,HCP would like more information and data within clinical trials regarding diabetic retinopathy with Ozempic,"{'ozempic', 'hcp', 'diabetic retinopathy', 'clinical', 'trial', 'trials', 'data', 'diabetic', 'retinopathy', 'information'}","sustain,phase,trials,trial,clinical,overview",SUSTAIN Overview (All Phase 3) (SEM 111) (v10.0),SEM 111,",clinical,phase,overview,trial,trials,sustain",23.07692308,"{'ozempic', 'hcp', 'diabetic retinopathy', 'clinical', 'trial', 'trials', 'data', 'diabetic', 'retinopathy', 'information'}","retinopathy,eye,drc,diabetic retinopathy complications,diabetic retinopathy,blindness,blind,vitreous hemorrhage,retina,visual,microvascular",Retinopathy (SEM 004) (v16.0),SEM 004,",vitreous hemorrhage,diabetic retinopathy,drc,eye,microvascular,blind,visual,diabetic retinopathy complications,blindness,retina,retinopathy",10.52631579,"{'ozempic', 'hcp', 'diabetic retinopathy', 'clinical', 'trial', 'trials', 'data', 'diabetic', 'retinopathy', 'information'}","sustain,overview,slide,slides,clinical",Cover to Ozempic Clinical Overview Deck (SEM 600) (v5.0),SEM 600,",slide,overview,sustain,clinical",7.692307692,accurate with one of docID,not accurate
68,REQ-43680,Ozempic,SEM 164,How does the MOA of Ozempic create a CV benefit? She has looked at the studies and can see how an SGL2 creates a CV benefit but doesn’t understand how Ozempic does.,"{'cv benefit', 'ozempic', 'moa', 'study', 'cardiovascular'}","cv,cardiovascular",SUSTAIN 6-CV Outcomes in Subgroup of Patients with CV Risk Factors (SEM 165) (v3.0),SEM 165,",cardiovascular",20,"{'cv benefit', 'ozempic', 'moa', 'study', 'cardiovascular'}","cardiovascular,indication,cv",CV Indication (SEM 153) (v6.0),SEM 153,",cardiovascular,indication",16.66666667,"{'cv benefit', 'ozempic', 'moa', 'study', 'cardiovascular'}","cv,cv indication,cv risk reduction,cardiovascular",Rationale for CV Indication (SEM 162) (v3.0),SEM 162,",cv risk reduction,cardiovascular,cv indication",14.28571429,not accurate,not accurate
69,REQ-43682,Ozempic,SEM 027,Pharm D asked if we have any data for Ozempic being used with patients with kidney transplant? Looking for safety and efficiency data if we have any.,"{'ozempic', 'kidney transplant', 'kidney', 'safety', 'transplant', 'data'}","transplant,solid organ transplant,kidney transplant,liver transplant",Transplant (SEM 027) (v5.0),SEM 027,",kidney transplant,liver transplant,solid organ transplant,transplant",25,"{'ozempic', 'kidney transplant', 'kidney', 'safety', 'transplant', 'data'}","renal,kidney,dialysis,esrd,gfr,egfr,creatinine,clearance,crcl,nephrotic,transplant",Renal Impairment (SEM 125) (v13.0),SEM 125,",clearance,kidney,nephrotic,esrd,dialysis,egfr,gfr,transplant,crcl,creatinine,renal",13.33333333,"{'ozempic', 'kidney transplant', 'kidney', 'safety', 'transplant', 'data'}","hypoglycemia,hypo,safety",Hypoglycemia (SEM 120) (v9.0),SEM 120,",safety,hypoglycemia,hypo",12.5,accurate with one of docID,accurate with one of docID
70,REQ-43683,General-Obesity,SEOB 069,"Provider wants to know if novo needles contain nickel for patient that has nickel allergy 

Also, wants information on GLP-1 and gastroparesis in the setting of post gastric bypass in the setting of weight regain",,,,,,,,,,,,,,,,,,,not accurate,not accurate
71,,General-Obesity,SAX 054,"Provider wants to know if novo needles contain nickel for patient that has nickel allergy 

Also, wants information on GLP-1 and gastroparesis in the setting of post gastric bypass in the setting of weight regain",,,,,,,,,,,,,,,,,,,not accurate,not accurate
72,,General-Obesity,SAX 090,"Provider wants to know if novo needles contain nickel for patient that has nickel allergy 

Also, wants information on GLP-1 and gastroparesis in the setting of post gastric bypass in the setting of weight regain",,,,,,,,,,,,,,,,,,,not accurate,not accurate
73,REQ-43684,Rybelsus,OSEM 120,Provider requested information on  Rybelsus  and the cardio benefits it may offer in the geriatric patients population.  Also were there any additional side effects seen in the geriatric population vs the younger population.,"{'rybelsus', 'information', 'vs', 'geriatric'}","safety,rybelsus,ozempic,ae",Safety vs Ozempic (OSEM 143) (v5.0),OSEM 143,",safety,ae,ozempic,rybelsus",14.28571429,"{'rybelsus', 'information', 'vs', 'geriatric'}","cv,rybelsus,ozempic,semglutide,indication",Rybelsus vs Ozempic-CV Indication (OSEM 133) (v5.0),OSEM 133,",ozempic,rybelsus,semglutide,indication,cardiovascular",12.5,"{'rybelsus', 'information', 'vs', 'geriatric'}","niosh,hazardous",NIOSH Classification (Sema) (SEM 300) (v6.0),SEM 300,",hazardous,niosh",0,not accurate,not accurate
